timestamp_iso,noise_dbfs,colleague_id
2025-09-05T08:55:30Z,-23.5,8
2025-09-05T09:28:42Z,-24.3,1
2025-09-05T10:02:18Z,-23.6,2
2025-09-05T10:35:55Z,-23.9,3
2025-09-05T11:09:38Z,-22.9,4
2025-09-05T11:43:11Z,-23.1,5
2025-09-06T09:10:44Z,-23.7,6
2025-09-06T09:42:15Z,-23.2,7
2025-09-06T10:13:51Z,-24.0,8
2025-09-06T10:45:33Z,-23.8,1
2025-09-06T11:17:14Z,-23.5,2
2025-09-07T09:15:29Z,-22.9,3
2025-09-07T09:47:44Z,-23.1,4
2025-09-07T10:19:55Z,-23.7,5
2025-09-07T10:51:32Z,-24.0,6
2025-09-08T09:30:12Z,-23.6,7
2025-09-08T10:12:27Z,-23.8,8
2025-09-08T10:54:43Z,-23.9,1
2025-09-09T09:15:29Z,-23.2,2
2025-09-09T09:47:44Z,-23.7,3
2025-09-10T10:19:55Z,-22.8,4
2025-09-10T10:51:32Z,-24.3,5
2025-09-11T09:30:12Z,-23.5,6
2025-09-12T10:12:27Z,-23.7,7
2025-09-13T10:54:43Z,-23.9,8
2025-09-14T09:15:29Z,-23.2,1
